Bd3	32000000	33000000	85432	117716	118072	114028	133787	113277
Bd3	33000000	34000000	70808	97594	98545	95220	113367	96907
Bd3	34000000	35000000	63325	87205	87895	85199	100289	85992
Bd3	35000000	36000000	94023	127093	129533	124006	145187	123349
Bd3	36000000	37000000	104296	143196	144177	138805	160961	135720
Bd3	37000000	38000000	100540	137639	139110	133448	155342	130860
Bd3	38000000	39000000	84860	120005	122036	116440	136176	116750
Bd3	39000000	40000000	75149	102688	103770	99405	117503	100686
Bd3	40000000	41000000	99416	135765	135681	132060	154706	132878
Bd3	41000000	42000000	105338	142211	143156	137034	159391	137879
Bd3	42000000	43000000	108480	144536	146212	141054	164639	141773
Bd3	43000000	44000000	106850	141065	142803	137332	158805	137343
Bd3	44000000	45000000	85331	117573	117927	113745	129889	109646
Bd3	45000000	46000000	80113	112065	112361	109279	124005	104470
Bd3	46000000	47000000	75747	105882	105241	102176	118395	101424
Bd3	47000000	48000000	94415	130577	131290	127029	145381	123939
Bd3	48000000	49000000	106940	147872	148656	144045	162345	137624
Bd3	49000000	50000000	98945	132597	133388	128469	147109	125818
Bd3	50000000	51000000	107954	146564	148317	142243	160952	136570
Bd3	51000000	52000000	103195	142713	143834	137159	163331	137698
Bd3	52000000	53000000	113347	153674	154940	149732	173679	149559
Bd3	53000000	54000000	114608	152907	152823	146975	169679	147004
Bd3	54000000	55000000	111517	147350	148343	143577	165816	142547
Bd3	55000000	56000000	118413	158357	158626	152384	178457	152939
Bd3	56000000	57000000	103917	140110	140358	135037	157312	137188
Bd3	57000000	58000000	97892	130187	133025	126751	148798	131043
Bd3	58000000	59000000	118441	157877	159969	152826	176761	152298
Bd3	59000000	59640145	64582	89928	90184	85789	104155	88388
Bd4	0	1000000	106197	144906	146106	140584	161889	138401
Bd4	1000000	2000000	94433	129310	129043	124822	143217	122875
Bd4	2000000	3000000	98062	135813	136401	131779	150340	127315
Bd4	3000000	4000000	103337	144082	142267	139321	160643	135408
Bd4	4000000	5000000	91080	129561	129232	124255	140329	120838
Bd4	5000000	6000000	88889	126212	127280	122168	140885	117941
Bd4	6000000	7000000	94070	132205	132009	127535	148192	123097
Bd4	7000000	8000000	92881	129160	129618	125330	141904	117787
Bd4	8000000	9000000	55236	77973	77759	74362	85221	73635
Bd4	9000000	10000000	70449	103133	103822	99363	115835	97312
Bd4	10000000	11000000	51510	74276	73512	71263	81989	71721
Bd4	11000000	12000000	83875	124172	123463	118714	141613	118868
Bd4	12000000	13000000	64610	96184	96263	91157	108850	91500
Bd4	13000000	14000000	79672	115601	115333	110208	131587	111320
Bd4	14000000	15000000	80224	109074	111545	106564	123830	105367
Bd4	15000000	16000000	73444	104404	104137	101765	117454	99269
Bd4	16000000	17000000	63314	90766	90358	86837	103324	86876
Bd4	17000000	18000000	90147	125034	125362	121102	139725	117545
Bd4	18000000	19000000	69851	100804	101615	96841	114278	93683
Bd4	19000000	20000000	32179	48747	49033	45953	56576	49182
Bd4	20000000	21000000	39246	56882	56976	54308	66199	55313
Bd4	21000000	22000000	60757	88012	88332	85196	99864	82994
Bd4	22000000	23000000	55746	80167	81438	77727	91352	75715
Bd4	23000000	24000000	77001	109362	110712	106229	124109	102732
Bd4	24000000	25000000	44182	63899	63191	62037	69256	58831
Bd4	25000000	26000000	55523	79735	79897	77105	89028	74995
Bd4	26000000	27000000	65901	98603	98333	93549	113747	94073
Bd4	27000000	28000000	69516	102070	102194	97704	115137	97052
Bd4	28000000	29000000	73402	102552	103417	98704	110446	97113
Bd4	29000000	30000000	74734	104970	105959	101425	119039	100726
Bd4	30000000	31000000	67151	94182	94925	90613	106792	91269
Bd4	31000000	32000000	78233	106771	108070	103355	119272	102918
Bd4	32000000	33000000	82241	116911	116681	113518	128953	107109
Bd4	33000000	34000000	86395	120471	121118	116688	134542	112512
Bd4	34000000	35000000	87360	121501	121446	117113	135581	116460
Bd4	35000000	36000000	93256	129485	131862	126045	146687	123087
Bd4	36000000	37000000	96981	133345	133243	129654	149823	127429
Bd4	37000000	38000000	102069	140039	141336	136347	160454	136572
Bd4	38000000	39000000	92841	125934	127349	123344	145009	124603
Bd4	39000000	40000000	101367	137195	139980	134789	156927	132678
Bd4	40000000	41000000	104167	141216	141342	136836	158016	133672
Bd4	41000000	42000000	103776	138652	138579	135909	156244	135095
Bd4	42000000	43000000	105407	146081	147411	140895	169436	141685
Bd4	43000000	44000000	105693	143351	143999	137618	156961	134231
Bd4	44000000	45000000	108748	149109	149545	144992	165715	140024
Bd4	45000000	46000000	99183	135316	136642	130865	150217	128168
Bd4	46000000	47000000	102261	138702	140122	134505	156117	136481
Bd4	47000000	48000000	93665	127941	128945	125299	143322	122468
Bd4	48000000	48594894	48551	64927	65546	63541	73620	64073
Bd5	0	1000000	61860	86457	86839	83883	95875	82381
Bd5	1000000	2000000	78506	114223	113595	109058	127730	106212
Bd5	2000000	3000000	68369	98172	98008	94418	109422	93630
Bd5	3000000	4000000	76273	111681	112156	106740	126953	105611
Bd5	4000000	5000000	65900	97412	97365	94137	110889	92789
Bd5	5000000	6000000	56670	81418	81275	77400	94078	79331
Bd5	6000000	7000000	62876	91790	91589	87878	102777	86037
Bd5	7000000	8000000	33896	51743	51762	49104	60988	52023
Bd5	8000000	9000000	42135	63228	63311	59621	72131	61146
Bd5	9000000	10000000	60146	84890	84789	81331	94063	79882
Bd5	10000000	11000000	73575	103939	105146	101303	117279	98599
Bd5	11000000	12000000	67795	96428	97267	92371	108388	91900
Bd5	12000000	13000000	80535	112087	113931	107794	129196	109684
Bd5	13000000	14000000	87519	122205	123410	118510	137960	116173
Bd5	14000000	15000000	68786	96835	97048	94196	105976	91068
Bd5	15000000	16000000	84981	116421	118414	114591	132264	114590
Bd5	16000000	17000000	85649	119209	120886	115320	135741	115853
Bd5	17000000	18000000	102683	141082	141640	136394	160400	134126
Bd5	18000000	19000000	89240	121226	123148	118615	136485	116593
Bd5	19000000	20000000	88722	122373	123131	118772	138401	117325
Bd5	20000000	21000000	99834	132525	133782	129664	148963	129666
Bd5	21000000	22000000	107472	147995	147941	143201	164848	141106
Bd5	22000000	23000000	101888	136907	137978	133120	152690	133097
Bd5	23000000	24000000	95397	129854	130138	126261	146731	124561
Bd5	24000000	25000000	97689	131673	131842	126368	146801	127307
Bd5	25000000	26000000	106655	142214	142709	136598	162578	141727
Bd5	26000000	27000000	108528	143288	144789	138510	164701	143084
Bd5	27000000	28000000	109740	145401	147424	140781	165327	143983
Bd5	28000000	28630136	47692	64226	64767	62212	74072	65169
scaffold_12	0	23566	102	120	139	129	123	130
scaffold_14	0	20560	231	374	372	352	425	399
scaffold_135	0	3881	0	0	0	0	0	0
scaffold_180	0	1933	0	0	0	0	0	0
Bd1_centromere_containing_Bradi1g41430	0	46184	2127	2834	2935	2833	3342	2977
